Date Sold,Product Name,Product Category,Quantity,Sell Price,Store Name,Revenue
2024-04-24,Jeans,Children,7,43.66,Store A,305.62
2023-07-19,T-Shirt,Children,15,93.83,Store B,1407.45
2024-03-10,Skirt,Unisex,11,88.45,Store C,972.95
2023-07-25,Dress,Women,8,50.36,Store D,402.88
2023-12-20,Dress,Unisex,7,23.95,Store E,167.65
2024-04-20,Jacket,Unisex,19,96.57,Store A,1834.83
2024-04-17,Jeans,Children,11,35.51,Store C,390.60999999999996
2024-03-13,Pants,Children,11,66.36,Store C,729.96
2024-05-18,Jeans,Unisex,4,91.25,Store B,365.0
2023-06-14,Coat,Unisex,8,13.5,Store A,108.0
2023-09-08,Sweater,Children,3,59.54,Store D,178.62
2024-03-22,T-Shirt,Women,2,55.84,Store D,111.68
2024-01-28,T-Shirt,Women,12,73.7,Store E,884.4000000000001
2024-03-08,Jeans,Unisex,6,93.98,Store E,563.88
2023-08-07,Dress,Women,2,91.76,Store B,183.52
2024-03-26,Dress,Unisex,1,21.63,Store A,21.63
2023-08-11,Pants,Men,12,88.81,Store D,1065.72
2024-02-18,Coat,Children,12,21.7,Store A,260.4
2023-08-26,T-Shirt,Unisex,17,92.37,Store B,1570.29
2024-05-21,Pants,Unisex,10,99.73,Store A,997.3000000000001
2023-07-06,Dress,Unisex,16,42.71,Store A,683.36
2023-12-01,Pants,Women,15,52.06,Store A,780.9000000000001
2023-08-09,Sweater,Unisex,15,93.98,Store B,1409.7
2024-02-12,Dress,Men,19,96.4,Store B,1831.6000000000001
2023-10-12,Shorts,Women,12,92.97,Store B,1115.6399999999999
2024-04-05,Coat,Children,3,88.29,Store D,264.87
2024-04-21,Skirt,Men,5,5.88,Store C,29.4
2023-07-12,T-Shirt,Unisex,19,58.96,Store A,1120.24
2023-09-13,Jacket,Men,7,15.19,Store E,106.33
2024-01-11,Sweater,Unisex,9,98.38,Store E,885.42
2023-12-23,Blouse,Men,7,32.03,Store C,224.21
2023-10-19,Skirt,Women,18,98.96,Store A,1781.28
2023-06-21,Jacket,Unisex,4,56.61,Store A,226.44
2024-03-10,Dress,Women,14,51.92,Store A,726.88
2023-08-02,Blouse,Men,18,94.16,Store B,1694.8799999999999
2024-06-10,Jeans,Unisex,9,85.85,Store D,772.65
2024-03-08,Jeans,Children,2,49.46,Store B,98.92
2023-07-13,Sweater,Children,15,23.32,Store A,349.8
2024-02-24,Jeans,Unisex,7,15.7,Store C,109.89999999999999
2023-12-21,Blouse,Men,12,20.44,Store A,245.28000000000003
2024-01-29,Blouse,Children,8,48.6,Store A,388.8
2023-11-18,Coat,Unisex,15,29.44,Store D,441.6
2024-02-09,Skirt,Children,3,22.69,Store A,68.07000000000001
2024-05-06,T-Shirt,Unisex,14,74.98,Store B,1049.72
2023-12-14,Shorts,Men,17,80.12,Store E,1362.04
